failed to get console mode for stdout: The handle is invalid.
jupyterhub  | [I 2026-03-20 17:29:52.229 JupyterHub app:3364] Running JupyterHub version 5.4.3
jupyterhub  | [I 2026-03-20 18:15:06.824 ServerApp] 200 GET /user/admin/api/sessions?1774030506808 (admin@192.168.240.1) 1.41ms
jupyterhub  | [I 2026-03-20 18:15:06.824 ServerApp] 200 GET /user/admin/lab/api/workspaces?1774030506809 (admin@192.168.240.1) 1.99ms
jupyterhub  | [I 2026-03-20 18:15:08.354 ServerApp] 200 GET /user/admin/api/contents?content=1&hash=0&1774030508346 (admin@192.168.240.1) 2.87ms
jupyterhub  | [I 2026-03-20 18:15:08.930 ServerApp] 204 PUT /user/admin/lab/api/workspaces/default?1774030508874 (admin@192.168.240.1) 0.90ms
jupyterhub  | [I 2026-03-20 18:15:16.848 ServerApp] 200 GET /user/admin/api/sessions?1774030516840 (admin@192.168.240.1) 0.76ms
jupyterhub  | [I 2026-03-20 18:15:16.849 ServerApp] 200 GET /user/admin/api/terminals?1774030516840 (admin@192.168.240.1) 0.83ms
jupyterhub  | [I 2026-03-20 18:15:16.850 ServerApp] 200 GET /user/admin/lab/api/workspaces?1774030516840 (admin@192.168.240.1) 1.37ms
jupyterhub  | [I 2026-03-20 18:15:16.856 ServerApp] 200 GET /user/admin/api/kernels?1774030516840 (admin@192.168.240.1) 0.85ms
jupyterhub  | [I 2026-03-20 18:15:18.369 ServerApp] 200 GET /user/admin/api/contents?content=1&hash=0&1774030518362 (admin@192.168.240.1) 2.93ms
jupyterhub  | [I 2026-03-20 18:15:18.935 ServerApp] 204 PUT /user/admin/lab/api/workspaces/default?1774030518889 (admin@192.168.240.1) 1.07ms
jupyterhub  | [I 2026-03-20 18:15:26.876 ServerApp] 200 GET /user/admin/lab/api/workspaces?1774030526867 (admin@192.168.240.1) 0.99ms
jupyterhub  | [I 2026-03-20 18:15:26.878 ServerApp] 200 GET /user/admin/api/sessions?1774030526867 (admin@192.168.240.1) 0.95ms
jupyterhub  | [I 2026-03-20 18:15:26.878 ServerApp] 200 GET /user/admin/api/kernels?1774030526867 (admin@192.168.240.1) 1.24ms
jupyterhub  | [I 2026-03-20 18:15:26.879 ServerApp] 200 GET /user/admin/api/terminals?1774030526867 (admin@192.168.240.1) 0.64ms
